,Date,actual,forecast,ID
0,2014-10-01,24.0,21.738685068471924,0
1,2014-10-02,38.0,56.472857718692765,1
2,2014-10-03,55.0,47.389925052914776,2
3,2014-10-04,54.0,66.29958793215604,3
4,2014-10-05,54.0,71.05876419848073,4
5,2014-12-06,24.04,71.02213184847082,5
6,2014-12-07,64.0,33.486636922494455,6
7,2014-12-08,62.49,76.0852718498596,7
8,2014-12-09,32.0,74.38991837195806,8
9,2014-12-10,33.0,44.378247688326915,9
10,2014-12-11,30.96,45.49940218876566,10
11,2014-12-12,27.43,43.323725145967686,11
12,2014-12-13,20.05,40.1681604446202,12
13,2014-12-14,20.0,32.99786988598674,13
14,2014-12-15,27.02,33.30512748912766,14
15,2014-12-16,42.0,39.3948345719997,15
16,2014-12-17,48.88,54.130222182238,16
17,2014-12-18,59.49,60.737055094651126,17
18,2014-12-19,51.7,71.77058643523105,18
19,2014-12-20,56.0,64.204951755381,19
20,2014-12-21,44.0,68.48163861656701,20
21,2014-12-22,60.35,56.13280515182884,21
22,2014-12-23,53.6,72.55072964593225,22
23,2014-12-24,28.0,64.6139986015217,23
24,2014-12-25,63.13,38.466836442683736,24
25,2014-12-26,78.0,74.49035605010718,25
26,2014-12-27,50.75,89.52299154241699,26
27,2014-12-28,31.87,61.98616419108104,27
28,2014-12-29,37.98,42.89477999904413,28
29,2014-12-30,50.69,49.02018564480635,29
30,2014-12-31,83.98,61.81020304035944,30
31,2015-01-01,99.83,95.34244358843029,31
32,2015-01-02,86.02,111.30998346199243,32
33,2015-01-03,72.44,97.58275541231146,33
34,2015-01-04,68.0,84.08749322218785,34
35,2015-01-05,76.62,79.78629640805866,35
36,2015-01-06,79.81,88.40431689484618,36
37,2015-01-07,85.0,91.3986644059616,37
38,2015-01-08,78.21,96.74795931400605,38
39,2015-01-09,38.0,90.13841341222417,39
40,2015-01-10,14.0,44.04955331157274,40
41,2015-01-11,36.0,21.884953101654283,41
42,2015-01-12,59.27,47.97324827601797,42
43,2015-01-13,81.48,71.25614058721649,43
44,2015-01-14,111.19,93.45956551962034,44
45,2015-01-15,111.19,123.20810020021844,45
46,2015-01-16,106.09,123.20810020021844,46
47,2015-01-17,130.0,118.14004503053548,47
48,2015-01-18,132.24,142.0950075825455,48
49,2015-01-19,139.35,144.34254139826788,49
50,2015-01-20,123.7,151.50979582213492,50
51,2015-01-21,109.57,134.99155393060917,51
52,2015-01-22,90.78,120.79121452548681,52
53,2015-01-23,101.01,101.96879419869956,53
54,2015-01-24,116.0,112.29019684612011,54
55,2015-01-25,127.0,127.50374960818701,55
56,2015-01-26,131.63,138.37603396948495,56
57,2015-01-27,63.63,143.44375016351586,57
58,2015-01-28,75.23,75.71926218650746,58
59,2015-01-29,85.89,87.31403290138206,59
60,2015-01-30,86.0,98.01396467389006,60
61,2015-01-31,110.75,98.135226714884,61
62,2015-02-01,114.25,122.89239584060302,62
63,2015-02-02,116.29,126.79575526946252,63
64,2015-02-03,54.68,128.75481392618116,64
65,2015-02-04,54.32,65.73207048988766,65
66,2015-02-05,78.0,65.01428633953643,66
67,2015-02-06,168.0,88.6991225455685,67
68,2015-02-07,297.79,180.28786569974824,68
69,2015-02-08,352.6,313.8756593846712,69
70,2015-02-09,331.35,370.83747725238544,70
71,2015-02-10,356.0,349.89040639410933,71
72,2015-02-11,326.5,374.9101278008453,72
73,2015-02-12,316.84,345.1202999669153,73
74,2015-02-13,325.74,335.63376672245613,74
75,2015-02-14,302.0,344.629303630574,75
76,2015-02-15,309.42,320.943894246404,76
77,2015-02-16,389.99,327.57179412309796,77
78,2015-02-17,450.8,408.0054965789482,78
79,2015-02-18,526.0,468.92646348038073,79
80,2015-02-19,63.77,544.4805021990926,80
81,2015-02-20,117.81,82.3161906450022,81
82,2015-02-21,113.98,135.96233824080736,82
83,2015-02-22,103.27,132.2811139581064,83
84,2015-02-23,111.25,121.20970804805717,84
85,2015-02-24,104.11,128.46129980365475,85
86,2015-02-25,111.12,121.26180573014415,86
87,2015-02-26,111.12,128.64073595333457,87
88,2015-02-27,147.0,128.6579731468133,88
89,2015-02-28,136.17,166.25076808836852,89
90,2015-03-01,141.34,156.26447970758412,90
91,2015-03-02,153.22,160.7679938831352,91
92,2015-03-03,146.51,172.87670820006417,92
93,2015-03-04,139.67,166.85975243878687,93
94,2015-03-05,105.0,159.97995657291835,94
95,2015-03-06,150.74,123.00464663530008,95
96,2015-03-07,122.12,170.41238653571946,96
97,2015-03-08,116.69,141.85355486882872,97
98,2015-03-09,118.79,136.31476211207354,98
99,2015-03-10,123.89,138.60976203400554,99
100,2015-03-11,119.32,143.74615784230986,100
101,2015-03-12,122.85,139.52058793404336,101
102,2015-03-13,127.6,143.32611707385536,102
103,2015-03-14,126.89,147.49904183608828,103
104,2015-03-15,133.0,146.84339676175097,104
105,2015-03-16,110.77,152.98287083734635,105
106,2015-03-17,135.89,128.89159470668665,106
107,2015-03-18,135.89,154.50982209316786,107
108,2015-03-19,140.94,154.44950270463556,108
109,2015-03-20,141.32,160.23056642962564,109
110,2015-03-21,148.42,160.19676277158436,110
111,2015-03-22,129.0,167.25389002289563,111
112,2015-03-23,97.78,146.7668189898161,112
113,2015-03-24,152.33,114.60842037625164,113
114,2015-03-25,180.18,170.83181579809934,114
115,2015-03-26,164.59,199.1309696275654,115
116,2015-03-27,166.0,183.66692658532168,116
117,2015-03-28,165.75,184.9961378071233,117
118,2015-03-29,176.14,184.70766352054645,118
119,2015-03-30,145.7,195.29435772511042,119
120,2015-03-31,149.98,163.90065649439802,120
121,2015-04-01,173.31,168.24254105805153,121
122,2015-04-02,169.16,192.10132303207087,122
123,2015-04-03,169.99,187.67051008543655,123
124,2015-04-04,175.34,188.56026548369613,124
125,2015-04-05,197.85,192.55907180758956,125
126,2015-04-06,217.82,217.19434781303522,126
127,2015-04-07,219.0,236.96667951287077,127
128,2015-04-08,206.3,238.1852626327391,128
129,2015-04-09,213.77,225.0926034220431,129
130,2015-04-10,159.32,233.84706362377145,130
131,2015-04-11,158.98,177.80692452889812,131
132,2015-04-12,160.2,177.23022581214195,132
133,2015-04-13,240.0,178.86200099351973,133
134,2015-04-14,239.24,260.8748453815563,134
135,2015-04-15,234.74,260.1765680388249,135
136,2015-04-16,215.77,256.03581766650944,136
137,2015-04-17,223.26,237.30485544882896,137
138,2015-04-18,216.39,245.10348766785404,138
139,2015-04-19,67.52,238.8816657174728,139
140,2015-04-20,80.0,75.48576874537075,140
141,2015-04-21,159.11,100.19982236422103,141
142,2015-04-22,205.29,181.71987798779662,142
143,2015-04-23,215.99,227.5559356047126,143
144,2015-04-24,204.03,238.1962940310847,144
145,2015-04-25,205.47,226.12208290506857,145
146,2015-04-26,216.0,227.6141286807218,146
147,2015-04-27,233.05,238.42827217435524,147
148,2015-04-28,207.56,255.7640301276196,148
149,2015-04-29,142.0,229.87666796659897,149
150,2015-04-30,141.83,161.6000732401337,150
151,2015-05-01,130.84,161.5898832131932,151
152,2015-05-02,127.51,149.85110279865407,152
153,2015-05-03,195.04,146.15068373936015,153
154,2015-05-04,191.03,215.67441333151785,154
155,2015-05-05,158.0,211.54462236890302,155
156,2015-05-06,142.81,177.238022585581,156
157,2015-05-07,149.25,161.40778256745006,157
158,2015-05-08,177.0,168.25534858432064,158
159,2015-05-09,199.8,196.56052436849956,159
160,2015-05-10,218.32,219.25942307674336,160
161,2015-05-11,364.0,238.54126870385042,161
162,2015-05-12,74.0,387.4828566325325,162
163,2015-05-13,27.76,85.5620375311362,163
164,2015-05-14,0.0,31.761666623756312,164
165,2015-05-15,0.28,2.1473231117715876,165
166,2015-05-16,0.0,2.377789446481576,166
167,2015-05-17,0.0,2.1914855127435695,167
168,2015-05-18,0.06,1.8243042219751588,168
169,2015-05-19,2.0,2.576777654117068,169
170,2015-05-20,0.0,4.650972773753034,170
171,2015-05-21,0.0,1.9334139903646879,171
172,2015-05-22,0.0,1.986949318408786,172
173,2015-05-23,0.0,1.9431667752148112,173
174,2015-05-24,0.0,1.0385587298576562,174
175,2015-05-25,0.0,0.713938393006115,175
176,2015-05-26,0.0,0.8650900236179511,176
177,2015-05-27,0.0,0.9939641920078444,177
178,2015-05-28,0.0,0.9750664875228297,178
179,2015-05-29,0.0,1.2156945357004258,179
180,2015-05-30,0.0,1.3855424343260911,180
181,2015-06-03,0.1,1.7607547171681492,181
182,2015-06-05,0.0,1.5778099827423948,182
183,2015-06-06,0.53,0.8529349079452091,183
184,2015-06-07,0.3,7.980951075982771,184
185,2015-06-08,0.09,7.702886916894672,185
186,2015-06-09,0.07,6.364004491060021,186
187,2015-06-10,0.08,5.991822747961311,187
188,2015-06-11,0.15,5.46732414324097,188
189,2015-06-12,0.03,4.891175442245084,189
190,2015-06-13,0.0,4.823263645155904,190
191,2015-06-14,0.02,4.729337655235057,191
192,2015-06-15,0.0,4.69876118772064,192
193,2015-06-16,0.06,4.643021103660091,193
194,2015-06-17,0.03,5.101026096078529,194
195,2015-06-18,0.0,4.591705397916906,195
196,2015-06-19,0.04,3.7855331879198015,196
197,2015-06-20,0.03,3.9466638337882465,197
198,2015-06-21,0.0,4.236284493053782,198
199,2015-06-22,0.06,1.9395365812971441,199
200,2015-06-23,0.13,4.496256190657764,200
201,2015-06-24,0.0,4.826996998196517,201
202,2015-06-25,0.16,4.453690237138268,202
203,2015-06-26,0.13,4.719443871893874,203
204,2015-06-27,0.0,4.26266450118781,204
205,2015-06-28,0.31,3.7774813309140587,205
206,2015-06-29,0.3,4.421330525710902,206
207,2015-06-30,0.26,4.928489738903153,207
208,2015-07-01,0.09,4.85866589312667,208
209,2015-07-02,0.0,4.6633840824984025,209
210,2015-07-03,0.12,4.606122446825773,210
211,2015-07-04,0.0,3.448930770049028,211
212,2015-07-05,0.0,3.983172075502175,212
213,2015-07-06,0.02,4.036549496465371,213
214,2015-07-07,0.01,3.700987699407083,214
215,2015-07-08,0.06,3.403014251941981,215
216,2015-07-09,0.0,3.479766654374928,216
217,2015-07-10,0.0,3.3509555899947783,217
218,2015-07-11,0.0,3.325799043442662,218
219,2015-07-12,0.0,4.692921075010297,219
220,2015-07-13,0.0,1.9619322450732906,220
221,2015-08-05,0.0,-0.37210056596154817,221
222,2015-08-06,0.01,1.9482050747075754,222
223,2015-08-07,0.0,1.1579745045027687,223
224,2015-08-08,0.0,1.325154831201374,224
225,2015-08-09,0.0,1.2398578527184765,225
226,2015-08-10,0.0,1.2439107441506718,226
227,2015-08-11,0.0,1.3094991593293823,227
228,2015-08-12,0.0,1.3929690329720699,228
229,2015-10-12,1.78,1.4344945317638125,229
230,2015-10-13,0.15,8.156004828293302,230
231,2015-10-14,0.0,7.255201060676011,231
232,2015-10-15,0.0,7.32742173751738,232
233,2015-10-16,0.0,7.64001949127263,233
234,2015-10-17,0.01,7.926385494798133,234
235,2015-10-18,0.0,8.272541312172162,235
236,2015-10-19,0.0,8.504438361796069,236
237,2015-10-20,0.0,8.691622170652282,237
238,2015-10-21,0.04,8.861513991019377,238
239,2015-10-22,1.31,8.994771586636919,239
240,2015-10-23,7.54,10.58212173876308,240
241,2015-10-24,17.07,16.95893181612077,241
242,2015-10-25,23.56,26.642272041564386,242
243,2015-10-26,30.45,33.155853316138135,243
244,2015-10-27,40.15,40.15810545082188,244
245,2015-10-28,65.1,49.9641833716868,245
246,2015-10-29,78.99,74.95465316524907,246
247,2015-10-30,89.01,88.96885268384827,247
248,2015-10-31,97.17,99.04316155173944,248
249,2015-11-01,105.34,107.23946324527641,249
250,2015-11-02,105.34,115.44769886564819,250
251,2015-11-03,115.46,115.38928304872765,251
252,2015-11-04,119.78,125.62405837596475,252
253,2015-11-05,124.25,130.03401435543933,253
254,2015-11-06,127.81,134.55446099976473,254
255,2015-11-07,147.28,138.19788471583828,255
256,2015-11-08,160.96,158.83794429460988,256
257,2015-11-09,163.45,173.4294629258427,257
258,2015-11-10,164.7,175.60462409545488,258
259,2015-11-11,171.73,176.66189053341787,259
260,2015-11-12,177.0,183.6955669132262,260
261,2015-11-13,181.99,188.94075212348687,261
262,2015-11-14,192.74,193.45485991014127,262
263,2015-11-15,203.02,203.87124624663232,263
264,2015-11-16,214.53,214.22499177909188,264
265,2015-11-17,219.54,225.78285428882586,265
266,2015-11-18,217.07,230.79722649900336,266
267,2015-11-19,221.46,228.0710705017622,267
268,2015-11-20,230.79,232.78422062759884,268
269,2015-11-21,235.93,242.46583030606033,269
270,2015-11-22,251.6,247.17049162611173,270
271,2015-11-23,255.82,262.65801021033997,271
272,2015-11-24,255.23,266.9040174438088,272
273,2015-11-25,275.02,266.27041150578776,273
274,2015-11-26,326.08,286.6289664778438,274
275,2015-11-27,348.89,339.0555887291735,275
276,2015-11-28,377.92,362.65425080107957,276
277,2015-11-29,395.17,392.20709717002404,277
278,2015-11-30,410.32,408.9722883602591,278
279,2015-12-01,410.32,424.4189331706664,279
280,2015-12-02,435.4,424.0104559484193,280
281,2015-12-03,441.58,449.5825705293948,281
282,2015-12-04,466.62,455.97410261743613,282
283,2015-12-05,471.96,481.3776822181693,283
284,2015-12-06,492.58,486.87498705906404,284
285,2015-12-07,507.06,508.21392957843864,285
286,2015-12-08,495.12,523.4663291049826,286
287,2015-12-09,494.73,511.61852360681013,287
288,2015-12-10,505.59,510.9814688869844,288
289,2015-12-11,524.12,522.176789494574,289
290,2015-12-12,519.82,540.5518960269162,290
291,2015-12-13,521.0,535.9373117269613,291
292,2015-12-14,523.37,536.7526073093297,292
293,2015-12-15,527.11,538.9582094019031,293
294,2015-12-16,519.45,542.5428432859026,294
295,2015-12-17,514.67,534.9682851160399,295
296,2015-12-18,529.97,530.713502597084,296
297,2015-12-19,539.6,545.8409125122007,297
298,2015-12-20,540.45,555.3110522891202,298
299,2015-12-21,542.61,556.3511610064807,299
300,2015-12-22,545.49,558.1984751244224,300
301,2015-12-23,545.98,561.2119986715991,301
302,2015-12-24,548.19,561.7323715214861,302
303,2015-12-25,544.11,564.3143042594081,303
304,2015-12-26,568.74,559.7947973687392,304
305,2015-12-27,580.44,584.7163997194602,305
306,2015-12-28,592.44,596.3827570725837,306
307,2015-12-29,595.67,608.3838872995709,307
308,2015-12-30,602.77,611.5008367784617,308
309,2015-12-31,613.91,618.4118506285458,309
310,2016-01-01,607.13,629.7966319269374,310
311,2016-01-02,609.71,622.8248026318827,311
312,2016-01-03,650.36,625.5525013657616,312
313,2016-01-04,713.82,667.1426837807057,313
314,2016-01-05,741.05,731.2815237788066,314
315,2016-01-06,741.87,758.7279956085852,315
316,2016-01-07,737.18,759.4393866753337,316
317,2016-01-08,740.52,753.8198858114602,317
318,2016-01-09,774.6,757.0482408510911,318
319,2016-01-10,804.09,791.8858728691403,319
320,2016-01-11,815.95,821.8560483957101,320
321,2016-01-12,811.46,833.6521803749711,321
322,2016-01-13,810.06,829.4978855978673,322
323,2016-01-14,813.35,827.6827564974915,323
324,2016-01-15,820.96,830.9215612097212,324
325,2016-01-16,812.62,838.3727055826305,325
326,2016-01-17,818.35,829.8280294931687,326
327,2016-01-18,819.47,835.5972503338587,327
328,2016-01-19,815.88,836.8344688186644,328
329,2016-01-20,815.88,833.312337221395,329
330,2016-01-21,834.64,832.8634240154561,330
331,2016-01-22,829.33,851.7868009568829,331
332,2016-01-23,833.97,846.5550449965053,332
333,2016-01-24,844.73,851.1499847424977,333
334,2016-01-25,852.8,861.9030947505228,334
335,2016-01-26,855.05,870.0249804657287,335
336,2016-01-27,874.74,872.607948542598,336
337,2016-01-28,890.25,892.3009682073778,337
338,2016-01-29,880.94,907.9553582977367,338
339,2016-01-30,880.18,898.7041874116765,339
340,2016-01-31,881.66,897.8731692965655,340
341,2016-02-01,873.33,899.0204190352238,341
342,2016-02-02,898.73,890.746245863277,342
343,2016-02-03,874.34,916.4222479006366,343
344,2016-02-04,887.33,892.1868002671285,344
345,2016-02-05,879.81,904.7222897032702,345
346,2016-02-06,883.99,897.2777028738167,346
347,2016-02-07,879.83,901.2205742090202,347
348,2016-02-08,888.9,897.1258859272928,348
349,2016-02-09,888.15,906.1609661227778,349
350,2016-02-10,886.83,905.5390349236791,350
351,2016-02-11,889.41,904.1766356130086,351
352,2016-02-12,884.22,906.3884861030122,352
353,2016-02-13,888.41,901.1837362655381,353
354,2016-02-14,891.49,905.7055851674513,354
355,2016-02-15,920.49,908.6745770329487,355
356,2016-02-16,913.8,937.8329741151051,356
357,2016-02-17,938.53,930.9993963712034,357
358,2016-02-18,933.22,955.7399660159149,358
359,2016-02-19,918.06,950.3262133390792,359
360,2016-02-20,934.7,935.2178299718539,360
361,2016-02-21,935.02,951.6758564577583,361
362,2016-02-22,930.31,951.961695624386,362
363,2016-02-23,915.35,947.1621348907433,363
364,2016-02-24,925.27,932.1631133146398,364
365,2016-02-25,941.64,942.2961570415985,365
366,2016-02-26,952.31,958.6821627268673,366
367,2016-02-27,967.15,969.2479756597909,367
368,2016-02-28,971.8,984.1897795834061,368
369,2016-02-29,969.47,988.7511635878004,369
370,2016-03-01,962.2,986.3533019353829,370
371,2016-03-02,968.96,978.9591976238905,371
372,2016-03-03,1054.09,985.7892936907597,372
373,2016-03-04,1058.56,1071.585502593704,373
374,2016-03-05,1053.56,1075.9998619630076,374
375,2016-03-06,1053.56,1070.817992378517,375
376,2016-03-07,1050.9,1070.848542711637,376
377,2016-03-08,1050.9,1068.0695513039873,377
378,2016-03-09,1028.64,1068.0540880798753,378
379,2016-03-10,1028.64,1046.4940340301162,379
380,2016-03-11,1027.17,1046.1481187458485,380
381,2016-03-12,1027.17,1044.0188380851205,381
382,2016-03-13,1014.15,1043.998494183833,382
383,2016-03-14,1009.03,1030.8045631575496,383
384,2016-03-15,1015.67,1025.6462573838344,384
385,2016-03-16,1005.39,1032.3230734757842,385
386,2016-03-17,998.85,1021.9802460279996,386
387,2016-03-18,993.57,1015.4488262201585,387
388,2016-03-19,982.5,1009.8758124385165,388
389,2016-03-20,982.5,998.6911788101975,389
390,2016-03-21,974.21,998.7202624930478,390
391,2016-03-22,979.34,990.3880363926521,391
392,2016-03-23,984.89,995.7165844453125,392
393,2016-03-24,1007.55,1001.0970499216487,393
394,2016-03-25,994.05,1023.6878983393472,394
395,2016-03-26,1002.48,1010.541302942943,395
396,2016-03-27,1030.59,1018.8859301959451,396
397,2016-03-28,1056.68,1047.0302065922804,397
398,2016-03-29,1074.77,1072.9686800150248,398
399,2016-03-30,1083.19,1091.0873957853885,399
400,2016-03-31,1086.82,1099.155858890153,400
401,2016-04-01,1063.83,1102.4593635404929,401
402,2016-04-02,1071.96,1079.5934176154537,402
403,2016-04-03,1083.96,1087.6351643950823,403
404,2016-04-04,1089.14,1099.164548386682,404
405,2016-04-05,1086.0,1104.668547400696,405
406,2016-04-06,1077.21,1101.7226350165774,406
407,2016-04-07,1097.17,1092.2960726447202,407
408,2016-04-08,1079.18,1111.972670082193,408
409,2016-04-09,1075.09,1093.9697147934373,409
410,2016-04-10,1098.0,1090.1128949285385,410
411,2016-04-11,1112.64,1112.7630226914505,411
412,2016-04-12,1125.07,1127.9685067637668,412
413,2016-04-13,1162.51,1140.3982371827324,413
414,2016-04-14,1144.57,1177.964344738736,414
415,2016-04-15,1139.63,1160.00951475028,415
416,2016-04-16,1148.04,1154.6830458585825,416
417,2016-04-17,1131.69,1162.9603834753398,417
418,2016-04-18,1155.43,1146.8730482431306,418
419,2016-04-19,1215.81,1170.1583105801883,419
420,2016-04-20,1226.67,1231.2428448861754,420
421,2016-04-21,1226.67,1242.1914838012926,421
