,Date,actual,forecast,ID
422,2016-04-22,1181.05,1241.5646502229106,422
423,2016-04-23,1263.07,1195.9491691722867,423
424,2016-04-24,1360.07,1276.1104533351795,424
425,2016-04-25,1330.87,1375.4040236555165,425
426,2016-04-26,1321.1,1346.3313368144948,426
427,2016-04-27,1321.1,1335.7193485732803,427
428,2016-04-28,1282.48,1335.3122913773661,428
429,2016-04-29,1339.57,1297.3661777452708,429
430,2016-04-30,1363.05,1354.5241642152696,430
431,2016-05-01,1355.1,1377.957858247101,431
432,2016-05-02,1316.68,1369.2311921058729,432
433,2016-05-03,1267.11,1330.942564583233,433
434,2016-05-04,1282.95,1280.9607078332785,434
435,2016-05-05,1292.49,1296.658827397399,435
436,2016-05-06,1241.07,1306.1739165505069,436
437,2016-05-07,1287.7,1255.3039906095187,437
438,2016-05-08,1275.56,1302.0133972352394,438
439,2016-05-09,1251.79,1289.61691128364,439
440,2016-05-10,1240.5,1265.4086152933598,440
441,2016-05-11,1255.23,1253.960067372613,441
442,2016-05-12,1238.82,1268.8700548671554,442
443,2016-05-13,1262.82,1252.1345142075154,443
444,2016-05-14,1240.3,1276.4267859704298,444
445,2016-05-15,1255.4,1253.6366225672025,445
446,2016-05-16,1262.58,1268.939749376507,446
447,2016-05-17,1232.68,1275.9882022755532,447
448,2016-05-18,1237.74,1245.5984892949623,448
449,2016-05-19,1270.3,1250.5892945691423,449
450,2016-05-20,1274.19,1283.6236344509566,450
451,2016-05-21,1252.12,1287.4525042120777,451
452,2016-05-22,1236.08,1265.0369236845033,452
453,2016-05-23,1235.36,1248.7236575786053,453
454,2016-05-24,1246.92,1248.1790837009778,454
455,2016-05-25,1255.17,1259.8340064370766,455
456,2016-05-26,1246.43,1268.1154882594067,456
457,2016-05-27,1249.17,1259.2123789432264,457
458,2016-05-28,1209.02,1261.9210514003407,458
459,2016-05-29,1227.06,1221.5187966516212,459
460,2016-05-30,1226.11,1239.7956657528114,460
461,2016-05-31,1258.61,1238.6836823428196,461
462,2016-06-01,1290.86,1271.4641446296341,462
463,2016-06-02,1287.05,1303.772106856326,463
464,2016-06-03,1338.77,1299.8983788306148,464
465,2016-06-04,1319.5,1351.7726222752624,465
466,2016-06-05,1290.56,1332.3192074337687,466
467,2016-06-06,1301.04,1303.06496851934,467
468,2016-06-07,1248.67,1313.5453542755758,468
469,2016-06-08,1258.1,1261.101756380012,469
470,2016-06-09,1330.85,1270.468217159332,470
471,2016-06-10,1348.8,1343.49337265675,471
472,2016-06-11,1313.68,1361.513037656093,472
473,2016-06-12,1335.38,1325.9532728038348,473
474,2016-06-13,1355.74,1347.7054393478986,474
475,2016-06-14,1354.87,1368.185343517585,475
476,2016-06-15,1359.04,1367.28483397768,476
477,2016-06-16,1375.78,1371.4689825126175,477
478,2016-06-17,1406.95,1388.4374457781694,478
479,2016-06-18,1396.94,1419.8527846682478,479
480,2016-06-19,1394.3,1409.567271855295,480
481,2016-06-20,1413.77,1406.8038441168903,481
482,2016-06-21,1436.96,1426.3513537969118,482
483,2016-06-22,1439.78,1449.733097769538,483
484,2016-06-23,1442.8,1452.6880366286216,484
485,2016-06-24,1450.14,1455.4222174646077,485
486,2016-06-25,1445.83,1462.7431557835023,486
487,2016-06-26,1474.21,1458.3622570779125,487
488,2016-06-27,1474.21,1486.7921411684881,488
489,2016-06-28,1483.19,1486.3099634938578,489
490,2016-06-29,1475.62,1495.3021863130562,490
491,2016-06-30,1462.74,1487.541972551016,491
492,2016-07-01,1445.75,1474.6292086006174,492
493,2016-07-02,1440.85,1457.340962421994,493
494,2016-07-03,1417.43,1452.7264488927935,494
495,2016-07-04,1437.59,1429.272399903425,495
496,2016-07-05,1500.12,1450.7818888638046,496
497,2016-07-06,1456.62,1512.9442285317189,497
498,2016-07-07,1410.17,1469.0774474524571,498
499,2016-07-08,1389.52,1422.2622008733704,499
500,2016-07-09,1367.74,1401.278402657827,500
501,2016-07-10,1336.81,1379.4669045729509,501
502,2016-07-11,1295.96,1348.746671040464,502
503,2016-07-12,1274.01,1307.6599641938465,503
504,2016-07-13,1301.77,1286.0988541670035,504
505,2016-07-14,1265.94,1313.956660031585,505
506,2016-07-15,1248.1,1277.648859396744,506
507,2016-07-16,1248.1,1259.9060534084101,507
508,2016-07-17,1266.08,1259.716371698139,508
509,2016-07-18,1299.06,1278.556398549245,509
510,2016-07-19,1242.71,1310.862897126914,510
511,2016-07-20,1261.63,1253.826403582935,511
512,2016-07-21,1287.09,1273.1289533417523,512
513,2016-07-22,1288.14,1298.8186675973284,513
514,2016-07-23,1295.02,1299.6456917334522,514
515,2016-07-24,1282.62,1306.709706010839,515
516,2016-07-25,1291.68,1294.2730943150766,516
517,2016-07-26,1293.77,1303.3488369536617,517
518,2016-07-27,1290.33,1305.3749903875278,518
519,2016-07-28,1287.15,1301.910584593233,519
520,2016-07-29,1269.9,1298.566509185079,520
521,2016-07-30,1261.66,1281.2989304722673,521
522,2016-07-31,1266.45,1273.1341258735954,522
523,2016-08-01,1266.45,1278.0702712462685,523
524,2016-08-02,1242.13,1277.6390267732922,524
525,2016-08-03,1233.28,1253.229408915913,525
526,2016-08-04,1239.84,1244.3448479373774,526
527,2016-08-05,1244.94,1250.7474611245584,527
528,2016-08-06,1250.76,1255.7792265505848,528
529,2016-08-07,1255.92,1261.54836203716,529
530,2016-08-08,1273.07,1266.7354818800666,530
531,2016-08-09,1284.08,1283.9129696270786,531
532,2016-08-10,1284.08,1294.8369079498761,532
533,2016-08-11,1294.36,1294.857786914186,533
534,2016-08-12,1305.39,1305.2350942503479,534
535,2016-08-13,1318.79,1316.6111926749963,535
536,2016-08-14,1314.63,1329.0759402281622,536
537,2016-08-15,1280.86,1324.504285371731,537
538,2016-08-26,1156.54,1290.4523440861608,538
539,2016-08-27,1156.54,1167.5309082220383,539
540,2016-08-28,1078.66,1167.4295798531382,540
541,2016-08-29,1078.66,1088.0938015434363,541
542,2016-08-30,1091.18,1088.1192486606403,542
543,2016-08-31,1062.15,1101.0435465815963,543
544,2016-09-01,1045.54,1071.5263621460138,544
545,2016-09-02,1041.35,1054.803309466695,545
546,2016-09-03,1036.67,1050.7280881956128,546
547,2016-09-04,1034.2,1046.2688115967183,547
548,2016-09-05,1030.53,1043.6370274320707,548
549,2016-09-06,1026.59,1039.931131679797,549
550,2016-09-07,1022.83,1036.0608580650448,550
551,2016-09-08,1018.82,1032.5307847465967,551
552,2016-09-09,1016.3,1028.4339060042898,552
553,2016-09-10,1011.84,1025.7845017199634,553
554,2016-09-11,1010.56,1021.3091426311516,554
555,2016-09-12,1008.78,1019.9438965588874,555
556,2016-09-13,1008.35,1018.1444057289361,556
557,2016-09-14,1008.23,1017.7175335724394,557
558,2016-09-15,1001.85,1017.6053890026094,558
559,2016-09-16,996.28,1011.211895085771,559
560,2016-09-17,988.05,1005.5929270208801,560
561,2016-09-18,990.65,997.4119114545347,561
562,2016-09-19,993.38,1000.0598321295629,562
563,2016-09-20,988.88,1002.74863639214,563
564,2016-09-21,987.9,998.3759611755761,564
565,2016-09-22,989.4,997.5765119016303,565
566,2016-09-23,987.57,999.1116386384708,566
567,2016-09-24,985.8,996.9329531955843,567
568,2016-09-25,989.21,995.1536549259811,568
569,2016-09-26,980.8,998.6309201289403,569
570,2016-09-27,977.77,990.1237464256328,570
571,2016-09-28,977.29,987.1677593589411,571
572,2016-09-29,977.67,986.7826110591488,572
573,2016-09-30,972.2,987.1940455938957,573
574,2016-10-01,958.4,981.7830793325495,574
575,2016-10-02,943.71,968.2696857135511,575
576,2016-10-03,943.71,953.5731422733188,576
577,2016-10-04,947.71,953.3392141696042,577
578,2016-10-05,941.6,957.7529679537226,578
579,2016-10-06,947.39,951.5326606160133,579
580,2016-10-07,953.59,957.3764813474027,580
581,2016-10-08,961.39,963.6294907483825,581
582,2016-10-09,968.8,971.4509586189281,582
583,2016-10-10,977.85,978.8673354689374,583
584,2016-10-11,1029.43,988.0852066282162,584
585,2016-10-12,1042.82,1039.967739933231,585
586,2016-10-13,1059.74,1053.648652333745,586
587,2016-10-14,1071.97,1070.327580172569,587
588,2016-10-15,1079.83,1082.707737451582,588
589,2016-10-16,1089.38,1090.511064836494,589
590,2016-10-17,1100.48,1100.0661605052185,590
591,2016-10-18,1110.76,1111.1625619725323,591
592,2016-10-19,1108.82,1121.5860980157831,592
593,2016-10-20,1127.35,1119.2804573789076,593
594,2016-10-21,1126.89,1137.9537040901678,594
595,2016-10-22,1122.56,1137.452176125784,595
596,2016-10-23,1127.07,1132.959005188432,596
597,2016-10-24,1129.14,1137.2446393191346,597
598,2016-10-25,1138.23,1139.379862901744,598
599,2016-10-26,1130.76,1148.3984765151256,599
600,2016-10-27,1132.5,1140.9141289270488,600
601,2016-10-28,1148.95,1142.6810981015208,601
602,2016-10-29,1152.95,1159.2288276831703,602
603,2016-10-30,1153.21,1163.1038922711023,603
604,2016-10-31,1164.23,1163.2895557600812,604
605,2016-11-01,1159.41,1174.363035425279,605
606,2016-11-02,1169.23,1169.5540276105771,606
607,2016-11-03,1171.86,1179.233828495107,607
608,2016-11-04,1170.7,1181.837421326465,608
609,2016-11-05,1176.61,1180.6319067872314,609
610,2016-11-06,1178.24,1186.637433643663,610
611,2016-11-07,1176.06,1188.2592401357776,611
612,2016-11-08,1171.38,1186.1260316818712,612
613,2016-11-09,1163.62,1181.4123061345597,613
614,2016-11-10,1147.15,1173.8574108579267,614
615,2016-11-11,1147.63,1157.2731056260832,615
616,2016-11-12,1147.63,1157.7149568307298,616
617,2016-11-13,1147.25,1157.7825570820398,617
618,2016-11-14,1146.8,1157.3329136336322,618
619,2016-11-15,1156.97,1156.9341011549045,619
620,2016-11-16,1162.39,1167.0748263043258,620
621,2016-11-17,1162.65,1172.4826099063694,621
622,2016-11-18,1170.56,1172.6354588701279,622
623,2016-11-19,1177.78,1180.7017648363574,623
624,2016-11-20,1182.03,1187.8788128699784,624
625,2016-11-21,1187.71,1192.1889246762914,625
626,2016-11-22,1192.29,1197.8905276065075,626
627,2016-11-23,1193.35,1202.4428195152773,627
628,2016-11-24,1193.62,1203.487205407148,628
629,2016-11-25,1194.36,1203.6828709525998,629
630,2016-11-26,1191.6,1204.4693750012398,630
631,2016-11-27,1202.0,1201.67227349928,631
632,2016-11-28,1202.01,1212.1755225220963,632
633,2016-11-29,1199.18,1212.2571857234373,633
634,2016-11-30,1191.28,1209.3002285926802,634
635,2016-12-01,1192.44,1201.2326761062686,635
636,2016-12-02,1193.12,1202.355043711133,636
637,2016-12-03,1191.26,1203.2378094810883,637
638,2016-12-04,1192.28,1201.1153158946252,638
639,2016-12-05,1185.12,1202.1215449133865,639
640,2016-12-06,1186.52,1194.8481655970681,640
641,2016-12-07,1176.49,1196.1756887299823,641
642,2016-12-08,1172.85,1186.2405953818775,642
643,2016-12-09,1169.56,1182.6212733971863,643
644,2016-12-10,1167.39,1179.3342999588908,644
645,2016-12-11,1161.0,1177.1130389818452,645
646,2016-12-12,1157.21,1170.6949993343878,646
647,2016-12-13,1146.67,1166.842394666686,647
648,2016-12-14,1146.02,1156.2522963421634,648
649,2016-12-15,1149.51,1155.4812538378565,649
650,2016-12-16,1147.5,1159.0540670020587,650
651,2016-12-17,1145.46,1157.103152280987,651
652,2016-12-18,1144.44,1155.117273852813,652
653,2016-12-19,1139.2,1154.0598618686192,653
654,2016-12-20,1139.14,1148.625871702476,654
655,2016-12-21,1134.31,1148.5574486560945,655
656,2016-12-22,1127.28,1143.7618117320585,656
657,2016-12-23,1127.66,1136.6820893090094,657
658,2016-12-24,1133.73,1137.2498889908736,658
659,2016-12-25,1135.81,1143.2652482796448,659
660,2016-12-26,1148.64,1145.0858455552207,660
661,2016-12-27,1136.71,1158.1422453004466,661
662,2016-12-28,1138.15,1146.3262948354477,662
663,2016-12-29,1141.22,1147.4891831407353,663
664,2016-12-30,1150.68,1150.7219204626156,664
665,2016-12-31,1158.46,1160.3725712475846,665
666,2017-01-01,1168.89,1168.083770343791,666
667,2017-01-02,1182.08,1178.3554943745046,667
668,2017-01-03,1192.02,1191.570329396554,668
669,2017-01-04,1178.43,1201.4115380608637,669
670,2017-01-05,1183.44,1187.8173160120698,670
671,2017-01-06,1186.29,1192.9556961990556,671
672,2017-01-07,1166.5,1195.4625120511403,672
673,2017-01-08,1167.86,1175.76574462926,673
674,2017-01-09,1163.83,1177.2046476426683,674
675,2017-01-10,1154.85,1173.1391501025523,675
676,2017-01-11,890.0,1164.1695333607722,676
677,2017-03-04,365.8,896.1608145529972,677
678,2017-03-05,443.48,376.2786269912043,678
679,2017-03-06,418.7,451.2143783473254,679
680,2017-03-07,399.2,426.35704992875907,680
681,2017-03-08,389.7,406.94398634270357,681
682,2017-03-09,372.72,397.44049908946823,682
683,2017-03-10,372.72,380.4943846524896,683
684,2017-03-11,375.22,380.4941752513018,684
685,2017-03-12,377.19,383.0724816047023,685
686,2017-03-13,402.64,385.0872319370823,686
687,2017-03-14,414.0,410.5461279684472,687
688,2017-03-15,422.58,421.95779121116624,688
689,2017-03-16,429.95,430.4908599415295,689
690,2017-03-17,445.81,437.8606394978391,690
691,2017-03-18,463.64,453.7359240921707,691
692,2017-03-19,509.07,471.40321132646267,692
693,2017-03-20,525.83,517.2814973920949,693
694,2017-03-21,524.65,534.1685936544034,694
695,2017-03-22,525.34,533.0814841591077,695
696,2017-03-23,529.51,533.7629398492559,696
697,2017-03-24,534.35,537.9615148296225,697
698,2017-03-25,546.35,542.7887646561637,698
699,2017-03-26,559.37,554.8458838317902,699
700,2017-03-27,569.47,567.8908296652,700
701,2017-03-28,573.86,578.0475724501505,701
702,2017-03-29,599.0,582.68771505932,702
703,2017-03-30,610.46,608.2699442156129,703
704,2017-03-31,620.74,619.6944177210542,704
705,2017-04-01,626.62,630.1074032945082,705
706,2017-04-02,632.87,635.9918259623723,706
707,2017-04-03,640.66,642.1615957124011,707
708,2017-04-04,650.64,649.6573926739106,708
709,2017-04-05,656.55,659.6165068553771,709
710,2017-04-06,663.36,665.5351632219949,710
711,2017-04-07,671.11,672.3087067812298,711
712,2017-04-08,678.69,680.0439506696237,712
713,2017-04-09,689.29,687.6283476562585,713
714,2017-04-10,698.46,698.2369178618685,714
715,2017-04-11,709.17,707.4301742536793,715
716,2017-04-12,716.39,718.2033828639826,716
717,2017-04-13,728.21,725.825249555116,717
718,2017-04-14,737.69,737.2053030476213,718
719,2017-04-15,747.2,746.69281906534,719
720,2017-04-16,755.12,756.2245152363596,720
721,2017-04-17,766.24,764.1351077339941,721
722,2017-04-18,772.7,775.3202192391639,722
723,2017-04-19,778.99,781.7755034872353,723
724,2017-04-20,782.0,788.0633346875677,724
725,2017-04-21,787.42,791.0748399861964,725
726,2017-04-22,793.97,796.437548781968,726
727,2017-04-23,965.38,802.9401666745671,727
728,2017-04-24,812.25,976.5562843366356,728
729,2017-04-25,812.25,821.4277429525027,729
730,2017-04-26,809.18,821.3436725921315,730
731,2017-04-27,815.27,818.2606035518686,731
732,2017-04-28,815.1,824.4237839118493,732
733,2017-04-29,818.05,824.0868057522898,733
734,2017-04-30,832.45,827.0018703382941,734
735,2017-05-01,846.41,841.4379927670152,735
736,2017-05-02,864.09,855.4497913103351,736
737,2017-05-03,874.4,873.1278251882609,737
738,2017-05-04,883.62,883.4667212029237,738
739,2017-05-05,892.31,892.7544766560043,739
740,2017-05-06,904.03,901.3986939452163,740
741,2017-05-07,918.86,913.0526592805772,741
742,2017-05-08,931.64,927.9908468730052,742
743,2017-05-09,949.36,940.6446752833219,743
744,2017-05-10,959.94,958.4946072360644,744
745,2017-05-11,969.21,968.9564033500583,745
746,2017-05-12,980.69,978.2349195082677,746
747,2017-05-13,992.29,989.7037987390556,747
748,2017-05-14,1005.34,1001.3578228066192,748
749,2017-05-15,1018.14,1014.4554568378271,749
750,2017-05-16,1034.16,1027.3134721103013,750
751,2017-05-17,1050.36,1043.2368032920729,751
752,2017-05-18,1050.59,1060.0026544720527,752
753,2017-05-19,1055.89,1059.8465933159132,753
754,2017-05-20,1053.13,1065.099175223457,754
755,2017-05-21,1051.97,1062.3074747364165,755
756,2017-05-22,1065.32,1061.1383448094289,756
757,2017-05-23,1079.64,1074.552034221127,757
758,2017-05-24,1091.04,1088.9186316209884,758
759,2017-05-25,1100.1,1100.32492761913,759
760,2017-05-26,1107.85,1109.3650254235013,760
761,2017-05-27,1105.18,1117.4285471806966,761
762,2017-05-28,1105.51,1114.8269543472986,762
763,2017-05-29,1108.56,1115.1117514194696,763
764,2017-05-30,1119.95,1118.0987217318502,764
765,2017-05-31,1134.96,1129.5448522395627,765
766,2017-06-01,1146.93,1144.5558591250733,766
767,2017-06-02,1148.88,1156.5137021161497,767
768,2017-06-03,1153.03,1158.3912180116502,768
769,2017-06-04,1156.81,1162.575260139025,769
770,2017-06-05,1149.19,1166.4037486054285,770
771,2017-06-06,1145.99,1158.7863184229036,771
772,2017-06-07,1145.28,1155.5899188977514,772
773,2017-06-08,1141.78,1155.1995003577003,773
774,2017-06-09,1146.1,1151.9192342308052,774
775,2017-06-10,1151.71,1155.753503168142,775
776,2017-06-11,1150.33,1161.378762096382,776
777,2017-06-12,1144.52,1160.0130457032253,777
778,2017-06-13,1141.72,1154.2609336744893,778
779,2017-06-14,1136.09,1151.450216906497,779
780,2017-06-15,1141.39,1145.7934196631347,780
781,2017-06-16,1142.95,1151.105149682207,781
782,2017-06-17,1143.23,1152.7445243893458,782
783,2017-06-18,1143.67,1152.9408766762879,783
784,2017-06-19,1139.16,1153.3874077556002,784
785,2017-06-20,1137.02,1148.938199037909,785
786,2017-06-21,1140.53,1146.669730910327,786
787,2017-06-22,1148.24,1150.1662303601136,787
788,2017-06-23,1149.23,1157.89248949353,788
789,2017-06-24,1151.63,1158.9013375791885,789
790,2017-06-25,1154.0,1161.2490046390567,790
791,2017-06-26,1146.48,1163.6307210699365,791
792,2017-06-27,1148.11,1156.0829953420407,792
793,2017-06-28,1142.09,1157.73384080964,793
794,2017-06-29,1226.33,1152.2469238677872,794
795,2017-06-30,1277.42,1236.565468059336,795
796,2017-07-01,1290.69,1287.8909293561442,796
797,2017-07-02,1300.59,1301.273786526567,797
798,2017-07-03,1311.53,1311.308990323482,798
799,2017-07-04,1332.27,1322.1980407836745,799
800,2017-07-05,1350.07,1343.0826880392435,800
801,2017-07-06,1366.03,1360.540920874574,801
802,2017-07-07,1377.17,1376.6962243451383,802
803,2017-07-08,1394.88,1388.012902736195,803
804,2017-07-09,1404.48,1405.4557055349776,804
805,2017-07-10,1408.54,1414.9744624132238,805
806,2017-07-11,1403.67,1419.1715096250202,806
807,2017-07-12,1402.0,1414.0944667628526,807
808,2017-07-13,1421.54,1413.3572310532984,808
809,2017-07-14,1397.28,1431.9749657663103,809
810,2017-07-15,1425.8,1408.575106438587,810
811,2017-07-16,1413.11,1436.736316999478,811
812,2017-07-17,1440.11,1423.458010546517,812
813,2017-07-18,1446.13,1450.980625961622,813
814,2017-07-19,1452.0,1457.0155443178894,814
815,2017-07-20,1484.2,1462.3015059419015,815
816,2017-07-21,1462.32,1495.6328681509592,816
817,2017-07-22,1487.22,1473.30170825625,817
818,2017-07-23,1516.27,1497.9630864456221,818
819,2017-07-24,1514.17,1527.4178548763057,819
820,2017-07-25,1520.66,1525.4301198692006,820
821,2017-07-26,1546.69,1531.1890560570664,821
822,2017-07-27,1524.51,1558.0103137298536,822
823,2017-07-28,1566.01,1535.104548767139,823
824,2017-07-29,1566.01,1576.9685728275479,824
825,2017-07-30,1549.71,1577.2230277015963,825
