,Date,actual,forecast,ID
826,2017-07-31,1579.67,1560.3800604683433,826
827,2017-08-01,1543.13,1591.273160285226,827
828,2017-08-02,1579.08,1553.5076080061117,828
829,2017-08-03,1533.36,1590.8504692334452,829
830,2017-08-04,1578.86,1543.8631431895885,830
831,2017-08-05,1555.95,1590.097889778642,831
832,2017-08-06,1561.87,1566.5991848597641,832
833,2017-08-07,1565.29,1572.507381587153,833
834,2017-08-08,1525.54,1576.422100124464,834
835,2017-08-09,1590.02,1535.5504745455328,835
836,2017-08-10,1525.51,1601.3368303608183,836
837,2017-08-11,1585.71,1535.7422895589502,837
838,2017-08-12,1546.94,1596.7726681797033,838
839,2017-08-13,1558.4,1557.6202789230751,839
840,2017-08-14,1570.88,1568.933844451377,840
841,2017-08-15,1516.28,1581.4008707446064,841
842,2017-08-16,1595.76,1525.844975813261,842
843,2017-08-17,1514.97,1606.9010942823475,843
844,2017-08-18,1528.16,1525.1238170260274,844
845,2017-08-19,1572.35,1538.143362549017,845
846,2017-08-20,1523.36,1583.4199136306486,846
847,2017-08-21,1591.91,1533.2846366814717,847
848,2017-08-22,1544.5,1602.938950309023,848
849,2017-08-23,1546.97,1555.1063478578856,849
850,2017-08-24,1539.32,1557.344448860329,850
851,2017-08-25,1496.8,1549.8818224099662,851
852,2017-08-26,1535.26,1506.2648133015316,852
853,2017-08-27,1494.73,1545.9184706028366,853
854,2017-08-28,1543.09,1504.6743866167199,854
855,2017-08-29,1469.71,1553.2435250563856,855
856,2017-08-30,1499.58,1479.7802717696238,856
857,2017-08-31,1506.72,1509.5904218448984,857
858,2017-09-01,1464.28,1517.4483340840875,858
859,2017-09-02,1511.19,1473.641887872913,859
860,2017-09-03,1441.84,1521.882463652302,860
861,2017-09-04,1487.59,1450.9326143241922,861
862,2017-09-05,1452.86,1498.0907037094844,862
863,2017-09-06,1481.64,1462.508278646554,863
864,2017-09-07,1474.84,1491.6721733582517,864
865,2017-09-08,305.79,1485.0466846452757,865
866,2017-09-14,1176.41,307.7498776729996,866
867,2017-09-15,1452.86,1185.5815214109828,867
868,2017-09-16,1452.86,1463.3207862871327,868
869,2017-09-17,1410.63,1464.0994357349098,869
870,2017-09-18,1405.88,1421.5638306694464,870
871,2017-09-19,1399.29,1415.8479005945353,871
872,2017-09-20,1339.57,1410.4400593325954,872
873,2017-09-21,1328.61,1350.4194923405998,873
874,2017-09-22,1291.69,1339.033764604803,874
875,2017-09-23,1306.13,1302.1943344787103,875
876,2017-09-24,1296.33,1317.1117828527106,876
877,2017-09-25,1326.04,1307.0377308368709,877
878,2017-09-26,1358.84,1336.4471465636811,878
879,2017-09-27,1367.86,1369.815745119041,879
880,2017-09-28,1394.55,1378.6337069629155,880
881,2017-09-29,1425.66,1405.1450341333668,881
882,2017-09-30,1414.19,1436.084427607808,882
883,2017-10-01,1456.86,1425.0324004612103,883
884,2017-10-02,1379.39,1466.673590507637,884
885,2017-10-03,1386.5,1390.081690977805,885
886,2017-10-04,1400.93,1396.8255262293324,886
887,2017-10-05,1381.15,1410.6508482940344,887
888,2017-10-06,1378.05,1391.3875763199844,888
889,2017-10-07,1378.05,1387.8185410583571,889
890,2017-10-08,1365.86,1387.7121721193691,890
891,2017-10-09,1368.89,1375.8230865408625,891
892,2017-10-10,1354.11,1378.7504008618848,892
893,2017-10-11,1346.96,1363.8079176109777,893
894,2017-10-12,1352.4,1356.7829788753907,894
895,2017-10-13,1352.4,1361.8520511173747,895
896,2017-10-14,1427.6,1361.8799942078517,896
897,2017-10-15,1417.02,1436.2879651873916,897
898,2017-10-16,1391.05,1426.2884717589588,898
899,2017-10-17,1417.58,1400.5783759468052,899
900,2017-10-18,1430.15,1426.561691368087,900
901,2017-10-19,1446.43,1439.5179521254772,901
902,2017-10-20,1450.11,1455.6426042148357,902
903,2017-10-21,893.82,1459.558823326288,903
904,2017-10-25,1490.44,894.5255180137704,904
905,2017-10-26,1542.94,1502.0151837910023,905
906,2017-10-27,1497.47,1553.7590830492388,906
907,2017-10-28,1423.85,1508.4601340106753,907
908,2017-10-29,1450.37,1434.533458541346,908
909,2017-10-30,1473.58,1460.6644104078039,909
910,2017-10-31,1476.38,1483.9598280007835,910
911,2017-11-01,1453.86,1487.475089685569,911
912,2017-11-02,1444.46,1464.5722288475908,912
913,2017-11-03,1442.15,1454.8076563814864,913
914,2017-11-04,1431.92,1452.656730529784,914
915,2017-11-05,1431.92,1442.416915876115,915
916,2017-11-06,1408.95,1442.7645983184893,916
917,2017-11-07,1443.91,1419.857348693429,917
918,2017-11-08,1407.94,1454.33822024184,918
919,2017-11-09,1440.22,1418.8137405195912,919
920,2017-11-10,1422.28,1450.5825532982076,920
921,2017-11-11,1454.15,1432.9000821893248,921
922,2017-11-12,1455.37,1464.3694392934751,922
923,2017-11-13,1453.01,1465.9470222754398,923
924,2017-11-14,1454.79,1463.4815463967855,924
925,2017-11-15,1454.79,1465.106041410497,925
926,2017-11-16,1443.57,1464.8591691923975,926
927,2017-11-17,44.43,1453.5004068519954,927
928,2017-11-28,224.24,46.98945291690819,928
929,2017-12-05,1240.96,233.44000093463222,929
930,2017-12-06,1460.69,1251.4189914365909,930
931,2017-12-07,1201.86,1471.8795639555972,931
932,2017-12-18,1415.3,1212.1595583475132,932
933,2017-12-19,1581.15,1429.5472250688565,933
934,2017-12-20,1241.9,1592.6521834898338,934
935,2017-12-21,1169.24,1252.8179347057157,935
936,2017-12-22,1136.62,1179.9919381097297,936
937,2017-12-23,1090.59,1146.802644285535,937
938,2017-12-24,1071.84,1100.8011540668515,938
939,2017-12-25,1067.29,1082.270870677342,939
940,2017-12-26,1062.25,1077.3790849466814,940
941,2017-12-27,1049.6,1072.328759620283,941
942,2017-12-28,1051.39,1059.5895889444062,942
943,2017-12-29,1047.39,1061.4197788985043,943
944,2017-12-30,1051.88,1057.4912076226174,944
945,2017-12-31,1036.66,1062.0130593899028,945
946,2018-01-01,1045.8,1046.7179689584093,946
947,2018-01-02,1052.71,1056.006524358473,947
948,2018-01-03,1058.46,1062.8369183183725,948
949,2018-01-04,1071.41,1068.3630323748873,949
950,2018-01-05,1076.0,1081.0711360051146,950
951,2018-01-06,1083.46,1085.9452230596007,951
952,2018-01-07,814.8,1094.0687167844383,952
953,2018-01-08,62.63,818.798046429363,953
954,2018-04-10,226.8,78.36025453567451,954
955,2018-04-11,419.58,234.02242692591938,955
956,2018-04-12,460.22,428.3560833807031,956
957,2018-04-13,481.08,469.0246488118662,957
958,2018-04-14,495.03,489.8428630639755,958
959,2018-04-15,514.83,503.83104241859314,959
960,2018-04-16,543.89,523.6262679482124,960
961,2018-04-17,565.59,552.7330385552964,961
962,2018-04-18,581.61,574.4687098694046,962
963,2018-04-19,598.42,590.5165277329593,963
964,2018-04-20,620.21,607.2823448250147,964
965,2018-04-21,643.53,629.0600434246726,965
966,2018-04-22,670.85,652.3989884893756,966
967,2018-04-23,696.65,679.7246248704942,967
968,2018-04-24,719.39,705.5520771170857,968
969,2018-04-25,743.07,728.3524710335778,969
970,2018-04-26,755.61,752.0621275859369,970
971,2018-04-27,762.93,764.6541967718349,971
972,2018-04-28,769.58,772.0435674043654,972
973,2018-04-29,775.77,778.7077167662524,973
974,2018-04-30,780.53,784.9056011522566,974
975,2018-05-01,786.49,789.6871148011039,975
976,2018-05-02,792.42,795.7033881583418,976
977,2018-05-03,797.39,801.535013081138,977
978,2018-05-04,799.38,806.5058570710778,978
979,2018-05-05,800.95,808.7127409544896,979
980,2018-05-06,798.13,810.4774899281551,980
981,2018-05-07,803.01,807.6789171494906,981
982,2018-05-08,808.08,812.436432193151,982
983,2018-05-09,817.77,817.2964595504077,983
984,2018-05-10,829.56,826.9726150895758,984
985,2018-05-11,839.16,838.8333060534512,985
986,2018-05-12,844.47,848.4203896949964,986
987,2018-05-13,850.31,854.0307088990896,987
988,2018-05-14,856.19,859.8651180631459,988
989,2018-05-15,864.21,865.7885065173032,989
990,2018-05-16,870.82,873.8167394948405,990
991,2018-05-17,878.24,880.3990288191469,991
992,2018-05-18,878.24,887.8743174554234,992
993,2018-05-19,887.39,887.6518624036478,993
994,2018-05-20,894.68,896.9840169789718,994
995,2018-05-21,902.68,904.3609706870247,995
996,2018-05-22,909.54,912.3694467999558,996
997,2018-05-23,916.41,919.2232355841729,997
998,2018-05-24,932.91,925.9149391879621,998
999,2018-05-25,937.88,942.7804538935757,999
1000,2018-05-26,944.27,947.7977310852405,1000
1001,2018-05-27,954.65,954.1142128393715,1001
1002,2018-05-28,963.42,964.3404254045661,1002
1003,2018-05-29,973.18,972.9075961698311,1003
1004,2018-05-30,983.82,982.6972211757648,1004
1005,2018-05-31,996.25,993.3294899796495,1005
1006,2018-06-01,1014.38,1006.0466023533841,1006
1007,2018-06-02,1014.56,1024.5130277784988,1007
1008,2018-06-03,952.11,1024.3741354032213,1008
1009,2018-06-04,938.03,961.4216251805267,1009
1010,2018-06-05,918.46,947.060704751834,1010
1011,2018-06-06,921.0,927.4543603566171,1011
1012,2018-06-07,926.19,929.9969018235774,1012
1013,2018-06-08,937.09,935.0268984082616,1013
1014,2018-06-09,951.85,945.5335324759885,1014
1015,2018-06-10,935.62,960.161795831865,1015
1016,2018-06-11,935.62,945.0152414589056,1016
1017,2018-06-12,917.55,945.0119456873038,1017
1018,2018-06-13,924.48,926.9276528371736,1018
1019,2018-06-14,937.95,935.2124243086964,1019
1020,2018-06-15,950.71,948.710147759138,1020
1021,2018-06-16,960.97,961.4319008525424,1021
1022,2018-06-17,977.32,971.7617737709518,1022
1023,2018-06-18,983.29,988.06329404997,1023
1024,2018-06-19,995.6,994.0455704260376,1024
1025,2018-06-20,1012.28,1006.3902278874414,1025
1026,2018-06-21,1021.47,1023.0392305250025,1026
1027,2018-06-22,1037.79,1032.323105542696,1027
1028,2018-06-23,1044.31,1048.589766590406,1028
1029,2018-06-24,1055.92,1055.2072873114537,1029
1030,2018-06-25,1062.63,1066.7666224601364,1030
1031,2018-06-26,1071.51,1073.4115639324295,1031
1032,2018-06-27,1079.04,1082.3946029910715,1032
1033,2018-06-28,1082.52,1089.8534148561153,1033
1034,2018-06-29,1096.9,1093.3632991642453,1034
1035,2018-06-30,1104.04,1107.7777966278059,1035
1036,2018-07-01,1112.02,1114.8867421712296,1036
1037,2018-07-02,1126.98,1122.9882831871648,1037
1038,2018-07-03,1130.13,1137.8694689026868,1038
1039,2018-07-04,1130.13,1141.0780773872896,1039
1040,2018-07-05,1151.4,1141.012111155108,1040
1041,2018-07-06,1163.37,1162.4150274134442,1041
1042,2018-07-07,1172.59,1174.3692593297528,1042
1043,2018-07-08,1175.53,1183.594635607527,1043
1044,2018-07-09,1184.17,1186.4664451692124,1044
1045,2018-07-10,1188.62,1195.0807327834482,1045
1046,2018-07-11,1202.23,1199.625147440917,1046
1047,2018-07-12,1210.81,1213.1683467587814,1047
1048,2018-07-13,1222.82,1221.806913620589,1048
1049,2018-07-14,1224.86,1233.7673926879904,1049
1050,2018-07-15,1237.67,1235.7939241021802,1050
1051,2018-07-16,1240.31,1248.602336620019,1051
1052,2018-07-17,1254.24,1251.3216899349043,1052
1053,2018-07-18,1262.36,1265.2015335460496,1053
1054,2018-07-19,1274.54,1273.3684925502812,1054
1055,2018-07-20,1277.98,1285.5342998481337,1055
1056,2018-07-21,1276.3,1288.9519590403,1056
1057,2018-07-22,1234.23,1285.6655207186104,1057
1058,2018-07-23,1322.04,1244.633424978941,1058
1059,2018-07-24,1299.97,1333.1230603374534,1059
1060,2018-07-25,1313.69,1311.095146480432,1060
1061,2018-07-26,1320.71,1324.7895146091575,1061
1062,2018-07-27,1333.59,1331.849070677143,1062
1063,2018-07-28,1345.16,1344.7394044569953,1063
1064,2018-07-29,1355.04,1356.3091074209938,1064
1065,2018-07-30,1359.36,1366.2135712936545,1065
1066,2018-07-31,1369.1,1370.5491014515017,1066
1067,2018-08-01,1376.52,1380.2073481827188,1067
1068,2018-08-02,1376.52,1387.7028183783066,1068
1069,2018-08-03,1417.86,1387.6712285062354,1069
1070,2018-08-04,1428.24,1427.2903282837747,1070
1071,2018-08-05,1438.55,1438.037047357079,1071
1072,2018-08-06,1445.33,1448.027287041063,1072
1073,2018-08-07,1455.14,1455.239973547512,1073
1074,2018-08-08,1454.39,1464.574657821103,1074
1075,2018-08-09,1474.01,1464.3463237934993,1075
1076,2018-08-10,1477.18,1483.3876611474022,1076
1077,2018-08-11,1499.53,1487.09494201869,1077
1078,2018-08-12,1513.67,1509.0672031271513,1078
1079,2018-08-13,1532.64,1522.9836188842103,1079
1080,2018-08-14,1562.58,1541.9156975029543,1080
1081,2018-08-15,1588.98,1571.876192718238,1081
1082,2018-08-16,1607.61,1598.2428448853004,1082
1083,2018-08-17,1600.02,1616.8761353911657,1083
1084,2018-08-18,1580.64,1609.6884870911015,1084
1085,2018-08-19,1591.58,1590.83109929719,1085
1086,2018-08-20,1577.28,1600.9782778810056,1086
1087,2018-08-21,1590.17,1587.3042410791925,1087
1088,2018-08-22,1576.32,1600.1042569284168,1088
1089,2018-08-23,1587.47,1586.2674566602768,1089
1090,2018-08-24,1574.36,1596.7075777219723,1090
1091,2018-08-25,1594.08,1583.8365161892639,1091
1092,2018-08-26,1587.66,1603.2758101907948,1092
1093,2018-08-27,1603.43,1597.7452371220486,1093
1094,2018-08-28,1611.06,1612.7566989195043,1094
1095,2018-08-29,1625.45,1620.9231523276155,1095
1096,2018-08-30,1636.08,1635.4766179371575,1096
1097,2018-08-31,1646.73,1645.5589580842804,1097
1098,2018-09-01,1646.73,1655.8960079432125,1098
1099,2018-09-02,1668.37,1656.7796690263347,1099
1100,2018-09-03,1654.54,1677.6457218833461,1100
1101,2018-09-04,1676.91,1664.5954638330918,1101
1102,2018-09-05,1675.43,1686.3947841208671,1102
1103,2018-09-06,1716.04,1684.8884950600968,1103
1104,2018-09-07,1685.22,1725.2764353563025,1104
1105,2018-09-08,1730.24,1695.2868261065676,1105
1106,2018-09-09,1717.16,1739.5565332718763,1106
1107,2018-09-10,1743.17,1727.2565322358178,1107
1108,2018-09-11,1760.46,1752.6021676602413,1108
1109,2018-09-12,1753.89,1770.450288516665,1109
1110,2018-09-13,1816.37,1763.7620831731585,1110
1111,2018-09-14,1771.53,1825.6846688910457,1111
1112,2018-09-15,1837.69,1781.9203115933976,1112
1113,2018-09-16,1837.69,1847.31976196193,1113
1114,2018-09-17,1820.37,1847.96783010009,1114
1115,2018-09-18,1858.08,1830.3097913113684,1115
1116,2018-09-19,1804.33,1867.5163483174838,1116
1117,2018-09-20,1867.94,1814.7987501643352,1117
1118,2018-09-21,1839.51,1877.5507780964745,1118
1119,2018-09-22,1833.83,1849.969487820882,1119
1120,2018-09-23,1862.16,1843.8567443453385,1120
1121,2018-09-24,1798.06,1871.9877581030125,1121
1122,2018-09-25,1859.12,1808.1806558028907,1122
1123,2018-09-26,1817.41,1868.8619381845792,1123
1124,2018-09-27,1835.18,1828.045960965151,1124
1125,2018-09-28,1838.37,1844.9854799548168,1125
1126,2018-09-29,1785.81,1848.718695156722,1126
1127,2018-09-30,1845.79,1795.3103263043145,1127
1128,2018-10-01,1785.33,1855.4412616748289,1128
1129,2018-10-02,1785.33,1795.7414494267457,1129
1130,2018-10-03,1825.67,1795.032679082296,1130
1131,2018-10-04,1739.85,1835.182067004121,1131
1132,2018-10-05,1791.72,1750.1098586006462,1132
1133,2018-10-06,1791.72,1801.0685431119296,1133
1134,2018-10-07,1791.72,1801.551099813497,1134
1135,2018-10-08,1806.55,1801.8816868890674,1135
1136,2018-10-09,1796.36,1815.936091260436,1136
1137,2018-10-10,1722.33,1805.8288891151194,1137
1138,2018-10-11,1722.33,1732.3680937826716,1138
1139,2018-10-12,1809.48,1731.6870518846977,1139
1140,2018-10-13,1747.7,1818.7887602069047,1140
1141,2018-10-14,1713.17,1757.787860085748,1141
1142,2018-10-15,1803.72,1722.920849446665,1142
1143,2018-10-16,1768.23,1812.6189466449991,1143
1144,2018-10-17,1706.46,1778.110615050838,1144
1145,2018-10-18,1783.12,1716.4210683356443,1145
1146,2018-10-19,1760.7,1792.4731411157109,1146
1147,2018-10-20,1696.46,1770.7267447821778,1147
1148,2018-10-21,1765.6,1706.4398239578275,1148
1149,2018-10-22,1749.97,1774.8722266789239,1149
1150,2018-10-23,1681.6,1759.9717498880732,1150
1151,2018-10-24,1744.8,1691.1467906457008,1151
1152,2018-10-25,1750.4,1753.9966980315073,1152
1153,2018-10-26,1682.02,1760.3392942208548,1153
1154,2018-10-27,1745.9,1691.8778727355984,1154
1155,2018-10-28,1738.31,1755.0958295192981,1155
1156,2018-10-29,1668.01,1748.2045185476895,1156
1157,2018-10-30,1722.08,1677.7474130541918,1157
1158,2018-10-31,1722.08,1731.1766339035469,1158
1159,2018-11-01,1722.08,1731.8323860995056,1159
1160,2018-11-02,1714.97,1731.829458244729,1160
1161,2018-11-03,1727.15,1724.0451378482358,1161
1162,2018-11-04,1727.15,1736.919662503764,1162
1163,2018-11-05,1703.95,1736.8372519328957,1163
1164,2018-11-06,1729.92,1712.9943995697063,1164
1165,2018-11-07,1655.44,1739.7133855706359,1165
1166,2018-11-08,1661.39,1665.1393144713732,1166
1167,2018-11-09,1721.8,1670.7059942203232,1167
1168,2018-11-10,1698.43,1731.016420771202,1168
1169,2018-11-11,1647.98,1708.11840669374,1169
1170,2018-11-12,1724.65,1657.3738229634894,1170
1171,2018-11-13,1705.36,1734.040763548132,1171
1172,2018-11-14,1652.16,1715.3801828477324,1172
1173,2018-11-15,1711.28,1661.683963092127,1173
1174,2018-11-16,1690.52,1720.2247675183382,1174
1175,2018-11-17,1638.59,1700.2855179740675,1175
1176,2018-11-18,1698.36,1648.0752339778421,1176
1177,2018-11-19,1674.88,1707.323479196037,1177
1178,2018-11-20,1625.1,1684.5809741184128,1178
1179,2018-11-21,1676.83,1634.5347960760137,1179
1180,2018-11-22,1639.43,1685.736881834686,1180
1181,2018-11-23,1587.48,1649.12319205285,1181
1182,2018-11-24,1613.4,1596.885768732482,1182
1183,2018-11-25,1588.03,1622.9430805440043,1183
1184,2018-11-26,1618.74,1597.0496476196588,1184
1185,2018-11-27,1579.43,1627.5499088089628,1185
1186,2018-11-28,1558.12,1588.9610590457978,1186
1187,2018-11-29,1586.83,1567.246857247831,1187
1188,2018-11-30,1567.86,1595.718098186513,1188
1189,2018-12-01,1533.14,1577.1486048710221,1189
1190,2018-12-02,1574.72,1542.2094631713762,1190
1191,2018-12-03,1561.86,1583.2417939619359,1191
1192,2018-12-04,1521.92,1571.0909478239257,1192
1193,2018-12-05,1554.96,1531.1311869673145,1193
1194,2018-12-06,1555.53,1563.9100625112192,1194
1195,2018-12-07,1509.38,1564.5260916494797,1195
1196,2018-12-08,1559.58,1518.5416707325235,1196
1197,2018-12-09,1575.62,1567.943467601593,1197
1198,2018-12-10,1520.3,1584.5495949135827,1198
1199,2018-12-11,1578.62,1529.1522355381555,1199
1200,2018-12-12,1573.28,1587.1441976052226,1200
1201,2018-12-13,1530.27,1582.1248228244283,1201
1202,2018-12-14,1581.76,1539.2969349848222,1202
1203,2018-12-15,1566.69,1589.5805320684444,1203
1204,2018-12-16,1525.98,1574.5628230948435,1204
1205,2018-12-17,1581.06,1534.5147352127767,1205
1206,2018-12-18,1565.37,1589.289186567387,1206
1207,2018-12-19,1528.28,1573.6372635965683,1207
1208,2018-12-20,1577.8,1536.7146811753769,1208
1209,2018-12-21,1543.83,1585.4338152131534,1209
1210,2018-12-22,1531.07,1552.3714140645172,1210
1211,2018-12-23,1572.59,1539.3070499106743,1211
1212,2018-12-24,1545.6,1580.1921706862295,1212
1213,2018-12-25,1531.33,1554.1609862811695,1213
1214,2018-12-26,1557.62,1539.0304650727994,1214
1215,2018-12-27,1523.56,1565.204424718463,1215
1216,2018-12-28,1536.2,1532.0077187528045,1216
1217,2018-12-29,1530.05,1543.8163463523451,1217
1218,2018-12-30,172.89,1538.351693168352,1218
