Date,Actual,Predicted
2018-01-01,162.01,162.4841807067961
2018-01-02,161.74,162.13206379701816
2018-01-03,161.22,161.81285020238678
2018-01-04,162.16,161.2876521563429
2018-01-05,161.24,162.24248886418252
2018-01-06,160.8,161.30194423158017
2018-01-07,161.38,160.84573790272984
2018-01-08,160.86,161.47172968388452
2018-01-09,160.86,160.94594832056364
2018-01-10,160.31,161.00283221147407
2018-01-11,159.87,160.45670174233837
2018-01-12,159.87,160.01913087414772
2018-01-13,160.68,160.02788242477573
2018-01-14,160.68,160.8512351184132
2018-01-15,158.94,160.84240963302938
2018-01-16,157.93,159.06738715055315
2018-01-17,157.93,158.065790525471
2018-01-18,162.24,158.0782867158265
2018-01-19,162.24,162.09639089512112
2018-01-20,160.1,162.28249775486273
2018-01-21,160.06,160.26864826654236
2018-01-22,158.7,160.22808480060633
2018-01-23,160.17,158.9072023985635
2018-01-24,160.36,160.4027769204412
2018-01-25,160.5,160.59845723974306
2018-01-26,160.5,160.74532043243028
2018-01-27,160.5,160.7352490522021
2018-01-28,157.68,160.71069649263075
2018-01-29,157.89,157.89015910254318
2018-01-30,155.86,158.07930800651377
2018-01-31,155.86,156.63503243565125
2018-02-01,167.65,156.02430144153328
2018-02-02,163.83,168.1193724661364
2018-02-03,160.28,164.24144630148987
2018-02-04,159.63,160.57658604209786
2018-02-05,162.1,159.9109331469506
2018-02-06,161.63,162.37591588626725
2018-02-07,161.63,161.99784734064164
2018-02-08,162.14,162.01124428916063
2018-02-09,161.52,162.47233166016392
2018-02-10,161.82,161.91874064526021
2018-02-11,162.67,162.18577412465496
2018-02-12,162.56,163.0491759293287
2018-02-13,163.26,163.00061231931477
2018-02-14,162.72,163.7115364787572
2018-02-15,161.31,163.14188836110725
2018-02-16,162.64,161.66886693879025
2018-02-17,160.57,163.00465561172555
2018-02-18,160.15,160.99224125728998
2018-02-19,160.08,160.57908693170785
2018-02-20,159.05,160.4457127870178
2018-02-21,155.2,159.40165391824712
2018-02-22,155.9,155.50538701678872
2018-02-23,156.67,156.19636880194267
2018-02-24,156.77,156.9749811097962
2018-02-25,156.54,157.06857090478417
2018-02-26,157.46,156.85450115659813
2018-02-27,157.24,157.8251904665675
2018-02-28,156.01,157.60662870043998
2018-03-01,156.63,156.40352296450087
2018-03-02,157.56,156.99745705889865
2018-03-03,157.09,157.94930391148506
2018-03-04,156.22,157.4730282789372
2018-03-05,155.48,156.57578280137565
2018-03-06,155.34,155.8288150746364
2018-03-07,153.39,155.69625330540637
2018-03-08,154.09,153.65328344644217
2018-03-09,153.5,154.35840988978862
2018-03-10,153.99,153.78653541361058
2018-03-11,154.9,154.23495205190605
2018-03-12,155.31,155.08760631809565
2018-03-13,156.87,155.55309134360414
2018-03-14,159.04,157.1190965337949
2018-03-15,161.08,159.27592789457952
2018-03-16,162.43,161.34912777932712
2018-03-17,160.48,162.7230634678927
2018-03-18,160.48,160.78454539472636
2018-03-19,157.68,160.75459550972118
2018-03-20,156.74,157.9694415973688
2018-03-21,155.29,157.01558050609128
2018-03-22,153.8,155.5631552446578
2018-03-23,155.29,154.09816468535516
2018-03-24,152.74,155.62430711206116
2018-03-25,152.76,153.0472796624834
2018-03-26,153.26,153.07399399332033
2018-03-27,153.8,153.57196335362747
2018-03-28,153.18,154.11184233055667
2018-03-29,152.53,153.58927746245587
2018-03-30,153.29,152.93557160700172
2018-03-31,152.92,153.68736948293622
2018-04-01,152.39,153.31097837715197
2018-04-02,152.55,152.80235599923222
2018-04-03,152.47,152.9683321324439
2018-04-04,151.99,152.87200712634814
2018-04-05,151.93,152.38669197178726
2018-04-06,152.26,152.23911764860665
2018-04-07,152.12,152.60890452008692
2018-04-08,151.75,152.4714522879501
2018-04-09,150.87,152.0941924327274
2018-04-10,150.6,151.250549392351
2018-04-11,151.46,150.98538697997552
2018-04-12,150.26,151.84505522674243
2018-04-13,149.88,150.61562154829127
2018-04-14,150.04,150.27628299459468
2018-04-15,148.71,150.44491789171175
2018-04-16,148.91,149.10964297467189
2018-04-17,148.96,149.31584492056277
2018-04-18,148.87,149.38633407481396
2018-04-19,149.79,149.31310977516785
2018-04-20,149.36,150.14553560648605
2018-04-21,148.83,149.70907953308807
2018-04-22,148.88,149.1379892610522
2018-04-23,148.53,149.18669952054313
2018-04-24,148.24,148.84530440585178
2018-04-25,147.78,148.60143480817962
2018-04-26,147.46,148.13655020825868
2018-04-27,146.61,147.83406985404002
2018-04-28,145.67,147.10815471022048
2018-04-29,145.76,146.15354971215675
2018-04-30,145.01,146.2061573497049
2018-05-01,144.87,145.4873687529872
2018-05-02,145.83,145.34647752565468
2018-05-03,146.39,146.26137650384277
2018-05-04,147.12,146.8258086338699
2018-05-05,148.75,147.58440506519008
2018-05-06,148.79,149.21516562347244
2018-05-07,150.78,149.22648268644878
2018-05-08,151.47,151.19459340142447
2018-05-09,152.89,151.86652015266083
2018-05-10,153.99,153.24819501962057
2018-05-11,154.65,154.33129378036043
2018-05-12,153.43,155.09329978313176
2018-05-13,153.76,153.87114044556006
2018-05-14,154.13,154.17161056810755
2018-05-15,154.99,154.5561670927538
2018-05-16,156.06,155.44515800612294
2018-05-17,156.26,156.50190152907865
2018-05-18,157.14,156.7458097459903
2018-05-19,157.14,157.63049558125692
2018-05-20,156.52,157.64010069892672
2018-05-21,156.28,157.0123469953723
2018-05-22,156.33,156.7743868565589
2018-05-23,156.91,156.82374592354955
2018-05-24,156.3,157.44310642326033
2018-05-25,156.91,156.86016033320024
2018-05-26,156.52,157.48629467208363
2018-05-27,156.43,157.08658013831678
2018-05-28,156.65,156.98770189422433
2018-05-29,156.99,157.22790217797333
2018-05-30,157.1,157.55597334843773
2018-05-31,157.24,157.67859031757953
2018-06-01,155.84,157.8068856977193
2018-06-02,154.08,156.42236077634115
2018-06-03,154.79,154.64481649908268
2018-06-04,155.61,155.36187749567432
2018-06-05,155.97,156.20002389263033
2018-06-06,156.52,156.55573784788953
2018-06-07,155.8,157.114981392268
2018-06-08,155.46,156.389307339563
2018-06-09,155.52,156.04212499159198
2018-06-10,156.41,156.1047142705112
2018-06-11,155.81,156.9954198882084
2018-06-12,154.56,156.4304899407657
2018-06-13,153.82,155.17285199491056
2018-06-14,154.97,154.54058977179258
2018-06-15,153.69,155.8193605868078
2018-06-16,153.36,154.42976310923507
2018-06-17,151.83,154.17819757964978
2018-06-18,152.0,152.65015582523057
2018-06-19,149.99,152.7764279740201
2018-06-20,150.77,150.71609198679127
2018-06-21,150.35,151.54263773125842
2018-06-22,151.42,151.1209679436816
2018-06-23,152.14,152.19702845391035
2018-06-24,152.67,152.86119853671073
2018-06-25,152.42,153.41941731803345
2018-06-26,152.28,153.1220478226602
2018-06-27,153.1,152.94453859979018
2018-06-28,151.88,153.81434138775293
2018-06-29,151.36,152.55405962784315
2018-06-30,151.19,152.04244325618342
2018-07-01,151.3,151.8628900396322
2018-07-02,151.78,151.95109772976997
2018-07-03,150.87,152.4803274497048
2018-07-04,149.35,151.53843819588457
2018-07-05,148.1,150.04258332158938
2018-07-06,148.18,148.75631523969983
2018-07-07,148.14,148.9067099971013
2018-07-08,147.73,148.8346465486475
2018-07-09,145.36,148.4470389312894
2018-07-10,143.69,146.06994548772605
2018-07-11,143.72,144.3515365535028
2018-07-12,143.45,144.4167019350154
2018-07-13,144.42,144.12380017618213
2018-07-14,143.59,145.09649814125973
2018-07-15,142.07,144.2877269339207
2018-07-16,140.95,142.78118052472445
2018-07-17,140.95,141.6458582268061
2018-07-18,140.93,141.63223232479393
2018-07-19,141.2,141.61540924070235
2018-07-20,141.16,141.9395144101366
2018-07-21,140.93,141.87873415092443
2018-07-22,139.5,141.70520576826007
2018-07-23,138.29,140.22033925104253
2018-07-24,139.15,139.0178052994307
2018-07-25,139.79,139.86497194057534
2018-07-26,139.75,140.57245097408065
2018-07-27,139.5,140.48474173486025
2018-07-28,139.0,140.21713010222797
2018-07-29,140.35,139.68529607715217
2018-07-30,139.5,141.1356416229524
2018-07-31,138.3,140.26624797414084
2018-08-01,137.41,139.07384743278908
2018-08-02,138.57,138.13759938745116
2018-08-03,138.57,139.31670517914603
2018-08-04,140.15,139.27102383941858
2018-08-05,140.18,140.89009585895087
2018-08-06,139.91,140.91540871538874
2018-08-07,141.72,140.66325531606154
2018-08-08,141.56,142.43979127468842
2018-08-09,140.44,142.31326854496754
2018-08-10,141.97,141.1370417076463
2018-08-11,142.84,142.71386146523693
2018-08-12,144.79,143.5697130374251
2018-08-13,145.96,145.51991920757712
2018-08-14,144.32,146.67308523417526
2018-08-15,145.09,145.02097383656275
2018-08-16,145.93,145.7600758491069
2018-08-17,147.11,146.63904349841334
2018-08-18,147.19,147.8558655899865
2018-08-19,147.46,147.93559875750253
2018-08-20,148.15,148.17803907193746
2018-08-21,146.17,148.88788906853878
2018-08-22,145.76,146.8605507024021
2018-08-23,146.54,146.4391138025907
2018-08-24,147.48,147.25471573137128
2018-08-25,148.22,148.19444291830726
2018-08-26,148.47,148.91723230299007
2018-08-27,147.34,149.28154138358718
2018-08-28,147.58,148.0518483408209
2018-08-29,147.41,148.29108067767294
2018-08-30,147.98,148.11955751553816
2018-08-31,149.12,148.6986317530376
2018-09-01,150.87,149.85922660058222
2018-09-02,152.11,151.60585804080355
2018-09-03,152.31,152.8261959678295
2018-09-04,152.61,153.01453606289797
2018-09-05,152.59,153.3343776804314
2018-09-06,152.17,153.30480262335553
2018-09-07,153.07,152.89091568624744
2018-09-08,153.53,153.80492085355624
2018-09-09,154.08,154.28312562484498
2018-09-10,153.73,154.78224048055142
2018-09-11,153.25,154.41777521777362
2018-09-12,154.21,153.9549548874895
2018-09-13,154.52,154.93790868418498
2018-09-14,155.03,155.2092376676144
2018-09-15,155.0,155.7754077038618
2018-09-16,155.48,155.6586279859419
2018-09-17,155.01,156.24753184006633
2018-09-18,151.58,155.71023641642853
2018-09-19,153.38,152.27112011194646
2018-09-20,153.68,154.04145805490396
2018-09-21,154.64,154.38416209338715
2018-09-22,152.58,155.3366133067738
2018-09-23,153.06,153.2922136936271
2018-09-24,153.39,153.7504326981434
2018-09-25,152.49,154.15273313652824
2018-09-26,152.89,153.21012197300652
2018-09-27,151.75,153.69616873523714
2018-09-28,151.74,152.50464656243403
2018-09-29,152.48,152.53297385752808
2018-09-30,152.67,153.24794827315594
2018-10-01,152.29,153.46900291348015
2018-10-02,151.4,153.03299192317112
2018-10-03,151.28,152.14296555325356
2018-10-04,151.44,151.99154705742737
2018-10-05,150.88,152.2008128658612
2018-10-06,150.15,151.6194289354094
2018-10-07,149.52,150.87612662568313
2018-10-08,149.36,150.2705933879059
2018-10-09,149.79,150.08079122477358
2018-10-10,149.14,150.52948902849496
2018-10-11,147.94,149.8665382130356
2018-10-12,148.65,148.6764174440689
2018-10-13,148.25,149.38399055624862
2018-10-14,144.84,149.0034134336238
2018-10-15,146.98,145.54019993620963
2018-10-16,146.98,147.6986664159686
2018-10-17,147.69,147.69834579015676
2018-10-18,147.69,148.41646079755316
2018-10-19,147.81,148.43480520115006
2018-10-20,147.51,148.51082462536485
2018-10-21,146.97,148.25984276995516
2018-10-22,146.68,147.6558006484649
2018-10-23,146.03,147.4227912279426
2018-10-24,146.55,146.74650989287278
2018-10-25,146.38,147.29322094000602
2018-10-26,146.68,147.11442842139732
2018-10-27,145.48,147.43681414229562
2018-10-28,145.29,146.20770557579712
2018-10-29,144.97,144.33754362566032
2018-10-30,145.22,144.62334819178756
2018-10-31,145.36,144.47064434838
2018-11-01,143.68,144.58742371227723
2018-11-02,144.15,142.9791971802388
2018-11-03,143.91,143.4566124513089
2018-11-04,143.91,143.2048878515525
2018-11-05,143.82,143.2246404190616
2018-11-06,145.56,143.13054046942332
2018-11-07,146.0,145.03566304078484
2018-11-08,144.95,145.5396290754663
2018-11-09,143.21,144.43269580279986
2018-11-10,139.0,142.7181988500743
2018-11-11,141.0,138.5016221578952
2018-11-12,141.0,140.49631157791714
2018-11-13,141.15,140.54133856895098
2018-11-14,140.71,140.67151961471836
2018-11-15,140.35,140.2822631264018
2018-11-16,140.46,139.85556051314268
2018-11-17,141.15,140.75060373670595
2018-11-18,141.55,141.62299913623528
2018-11-19,139.63,141.97712180740413
2018-11-20,138.66,140.04939118370444
2018-11-21,138.45,139.1443100734512
2018-11-22,137.92,138.93114049923753
2018-11-23,137.94,138.4096782414419
2018-11-24,136.85,138.4168802477693
2018-11-25,136.95,137.33039562611253
2018-11-26,139.82,137.2009114899766
2018-11-27,141.79,139.99214586089047
2018-11-28,141.04,141.87940984591845
2018-11-29,140.85,141.16594355760387
2018-11-30,140.72,140.97305283705185
2018-12-01,139.34,140.83671229798952
2018-12-02,140.3,139.50586191723144
2018-12-03,141.38,140.42753565406736
2018-12-04,142.04,141.56546388131318
2018-12-05,140.22,142.20779049909402
2018-12-06,138.48,140.3758882478711
2018-12-07,139.07,138.64519932733
2018-12-08,138.3,139.23146792144766
2018-12-09,138.3,138.4533715676938
2018-12-10,137.67,138.5008040002259
2018-12-11,137.42,137.8427059073559
2018-12-12,138.2,137.62653987812703
2018-12-13,138.24,138.3799230841382
2018-12-14,138.05,138.45316132444992
2018-12-15,137.07,138.22816381958543
2018-12-16,135.89,137.27364413922433
2018-12-17,135.9,136.10231371882364
2018-12-18,136.13,136.16277781976535
2018-12-19,136.79,136.4364293265884
2018-12-20,136.62,137.08628129247103
2018-12-21,136.87,136.90852513337109
2018-12-22,137.7,137.16341998057516
2018-12-23,136.06,138.00471787377015
2018-12-24,135.85,136.3278910698712
2018-12-25,135.19,136.15345069953707
2018-12-26,134.78,135.4391655886666
2018-12-27,134.93,135.1227580294154
2018-12-28,134.75,135.26047684939846
2018-12-29,134.0,135.21435264014116
2018-12-30,134.31,134.47443341989643
2018-12-31,135.13,134.79187095938553
